file_name,category_id
00002.jpg,2
00004.jpg,3
00006.jpg,1
00007.jpg,5
00010.jpg,5
00014.jpg,4
00022.jpg,3
00023.jpg,1
00024.jpg,4
00025.jpg,2
00029.jpg,6
00041.jpg,4
00042.jpg,2
00045.jpg,3
00050.jpg,5
00052.jpg,4
00058.jpg,1
00059.jpg,3
00060.jpg,5
00063.jpg,3
00064.jpg,2
00069.jpg,2
00070.jpg,4
00071.jpg,4
00072.jpg,3
00075.jpg,1
00087.jpg,2
00088.jpg,5
00094.jpg,3
00097.jpg,1
00104.jpg,4
00117.jpg,2
00120.jpg,4
00124.jpg,4
00126.jpg,1
00127.jpg,6
00139.jpg,2
00145.jpg,2
00157.jpg,3
00162.jpg,6
00166.jpg,6
00174.jpg,3
00178.jpg,5
00186.jpg,3
00187.jpg,1
00194.jpg,4
00203.jpg,1
00204.jpg,3
00212.jpg,3
00213.jpg,3
00214.jpg,3
00218.jpg,2
00221.jpg,3
00225.jpg,2
00231.jpg,4
00238.jpg,2
00240.jpg,2
00242.jpg,4
00251.jpg,3
00252.jpg,4
00260.jpg,2
00274.jpg,4
00292.jpg,2
00293.jpg,5
00296.jpg,4
00304.jpg,2
00307.jpg,1
00308.jpg,4
00330.jpg,5
00331.jpg,3
00336.jpg,5
00339.jpg,5
00345.jpg,2
00353.jpg,4
00363.jpg,2
00369.jpg,5
00371.jpg,1
00384.jpg,1
00387.jpg,4
00388.jpg,6
00390.jpg,1
00413.jpg,2
00416.jpg,5
00419.jpg,4
00420.jpg,2
00421.jpg,5
00422.jpg,3
00427.jpg,3
00435.jpg,1
00438.jpg,3
00444.jpg,2
00452.jpg,5
00471.jpg,4
00472.jpg,1
00475.jpg,5
00492.jpg,5
00495.jpg,4
00502.jpg,4
00515.jpg,5
00525.jpg,2
00531.jpg,1
00546.jpg,2
00552.jpg,2
00559.jpg,1
00560.jpg,3
00562.jpg,3
00565.jpg,5
00575.jpg,1
00578.jpg,3
00583.jpg,6
00587.jpg,5
00589.jpg,3
00592.jpg,2
00597.jpg,1
00598.jpg,1
00606.jpg,2
00607.jpg,1
00609.jpg,4
00611.jpg,6
00619.jpg,4
00622.jpg,4
00634.jpg,4
00638.jpg,1
00641.jpg,5
00657.jpg,2
00660.jpg,6
00664.jpg,4
00669.jpg,5
00674.jpg,6
00679.jpg,3
00680.jpg,3
00681.jpg,4
00687.jpg,4
00688.jpg,5
00693.jpg,4
00701.jpg,5
00702.jpg,4
00708.jpg,2
00715.jpg,4
00719.jpg,4
00720.jpg,5
00727.jpg,4
00742.jpg,2
00743.jpg,2
00753.jpg,4
00758.jpg,4
00759.jpg,2
00776.jpg,4
00777.jpg,5
00784.jpg,1
00785.jpg,4
00788.jpg,2
00799.jpg,3
00810.jpg,1
00812.jpg,2
00813.jpg,3
00816.jpg,5
00826.jpg,5
00829.jpg,2
00831.jpg,5
00833.jpg,1
00845.jpg,4
00846.jpg,4
00851.jpg,3
00852.jpg,5
00856.jpg,5
00859.jpg,1
00869.jpg,2
00872.jpg,2
00875.jpg,2
00885.jpg,3
00891.jpg,2
00895.jpg,5
00897.jpg,5
00909.jpg,2
00913.jpg,3
00918.jpg,4
00919.jpg,5
00920.jpg,2
00921.jpg,1
00923.jpg,3
00931.jpg,5
00936.jpg,6
00938.jpg,1
00946.jpg,5
00951.jpg,4
00955.jpg,4
00961.jpg,4
00962.jpg,4
00963.jpg,3
00964.jpg,1
00967.jpg,6
00983.jpg,6
00984.jpg,6
00990.jpg,5
00991.jpg,3
00992.jpg,1
00999.jpg,5
01004.jpg,3
01007.jpg,1
01028.jpg,4
01037.jpg,1
01040.jpg,3
01062.jpg,3
01063.jpg,4
